Class,Department,Credits,Requisites
COMP SCI/MATH  240,Computer Sciences,3.0,"MATH 217, 221, or 275"
COMP SCI/E C E  252,Computer Sciences,3.0,
COMP SCI 300,Computer Sciences,3.0,"Satisfied QR-A and (COMP SCI 200, 220, 302, 310, 301, or placement into COMP SCI 300) or (E C E/COMP SCI  252 and E C E 203); graduate/professional standing; declared in Capstone Certificate in COMP SCI. Not open to students with credit for COMP SCI 367."
COMP SCI/E C E  354,Computer Sciences,3.0,E C E/COMP SCI  252 and (COMP SCI 300 or 302) or graduate/professional standing or declared in the Capstone Certificate in Computer Sciences for Professionals
COMP SCI 400,Computer Sciences,3.0,"COMP SCI 300, graduate/professional standing, or declared in the Capstone Certificate in Computer Sciences for Professionals"
COMP SCI 407,Computer Sciences,3.0,"(COMP SCI 300 or 367), graduate/professional standing, or declared in the Capstone Certificate in Computer Sciences for Professionals"
COMP SCI 412,Computer Sciences,3.0,"MATH 222 and (MATH/COMP SCI  240 or MATH 234) and (COMP SCI 200, 300, 301, 302, 310, or placement into COMP SCI 300) or graduate/professional standing or declared in the Capstone Certificate in Computer Sciences for Professionals"
COMP SCI/I SY E/MATH  425,Computer Sciences,3.0,"(MATH 320, 340, 341, or 375) or graduate/professional standing or member of the Pre-Masters Mathematics (Visiting International) Program"
COMP SCI/STAT  471,Computer Sciences,3.0,"STAT/MATH  310 and (STAT 333 or 340), graduate/professional standing, or declared in Statistics VISP"
COMP SCI/E C E  506,Computer Sciences,3.0,"(COMP SCI 367 or 400) and (COMP SCI 407, 536, 537, 545, 559, 564, 570, 679 or E C E/COMP SCI  552) or graduate/professional standing, or declared in the Capstone Certificate in Computer Sciences for Professionals"
COMP SCI/MATH  513,Computer Sciences,3.0,"(MATH 340, 341, or 375) and (COMP SCI 200, 300, 301, 302, 310, or placement into COMP SCI 300) or graduate/professional standing or member of the Pre-Masters Mathematics (Visiting International) program"
COMP SCI/MATH  514,Computer Sciences,3.0,"(MATH 320, 340, 341, or 375), (MATH 322, 376, 421, or 521), and (COMP SCI 200, 220, 300, 310, or 301 prior to Spring 2020, or placement into COMP SCI 300); grad/professional standing; member of the Pre-Masters Mathematics (Visiting International) Program"
COMP SCI/DS/I SY E  518,Computer Sciences,3.0,Sophomore standing
COMP SCI 520,Computer Sciences,3.0,"(MATH/COMP SCI  240 or STAT/COMP SCI/MATH  475) and (COMP SCI 367 or 400), or graduate/professional standing, or declared in the Capstone Certificate in Computer Sciences for Professionals"
COMP SCI/E C E/I SY E  524,Computer Sciences,3.0,"(COMP SCI 200, 220, 300, 301, 302, 310, or placement into COMP SCI 300) and (MATH 320, 340, 341, or 375) or graduate/professional standing"
COMP SCI/I SY E/MATH/STAT  525,Computer Sciences,3.0,"MATH 320, 340, 341, 375, or 443 or graduate/professional standing or member of the Pre-Masters Mathematics (Visiting International) Program"
COMP SCI/I SY E  526,Computer Sciences,3.0,"STAT/COMP SCI/I SY E/MATH  525 and (COMP SCI 200, 220, 300, 301, 302, 310, or placement into COMP SCI 300) or graduate/professional standing"
COMP SCI/E C E/M E  532,Computer Sciences,3.0,"(MATH 234, 320, 340, 341, or 375) and (E C E 203, COMP SCI 200, 220, 300, 301, 302, 310, 320, or placement into COMP SCI 300), graduate/professional standing, or declared in Capstone Certificate in Computer Sciences for Professionals"
COMP SCI/E C E  533,Computer Sciences,3.0,"E C E 330 and (MATH 320 or 340), graduate/professional standing, or member of Engineering Guest Students"
COMP SCI 534,Computer Sciences,3.0,"(COMP SCI 300 or 367) and (MATH 217, 221 or 275) or graduate/professional standing or declared in the Capstone Certificate in Computer Sciences for Professionals"
COMP SCI 536,Computer Sciences,3.0,E C E/COMP SCI  354 and (COMP SCI 367 or 400) or graduate/professional standing or declared in the Capstone Certificate in Computer Sciences for Professionals
COMP SCI 537,Computer Sciences,4.0,E C E/COMP SCI  354 and (COMP SCI 367 or 400) or graduate/professional standing or declared in the Capstone Certificate in Computer Sciences for Professionals
COMP SCI/E C E/M E  539,Computer Sciences,3.0,"COMP SCI 200, 220, 300, 301, 302, 310, placement into COMP SCI 300, or graduate/professional standing"
COMP SCI 540,Computer Sciences,3.0,"(COMP SCI 300, 320 or 367) and (MATH 211, 217, 221, or 275) or graduate/professional standing or declared in the Capstone Certificate in Computer Sciences for Professionals"
COMP SCI 542,Computer Sciences,3.0,"COMP SCI 400 or 320, graduate/professional standing, or declared in the Capstone Certificate in Computer Sciences for Professionals"
COMP SCI 544,Computer Sciences,3.0,"COMP SCI 320, 400, or Graduate/Professional Standing"
COMP SCI 545,Computer Sciences,3.0,"COMP SCI 536, 537, or 564 or graduate/professional standing or declared in the Capstone Certificate in Computer Sciences for Professionals"
COMP SCI/E C E  552,Computer Sciences,3.0,(E C E/COMP SCI  352 and E C E/COMP SCI  354) or graduate/professional standing
COMP SCI/I SY E/M E  558,Computer Sciences,3.0,(COMP SCI 367 or 400) and MATH 234 or graduate/professional standing
COMP SCI 559,Computer Sciences,3.0,(MATH 222 or MATH 276) and (COMP SCI 367 or 400) or graduate/professional standing or declared in the Capstone Certificate in Computer Sciences for Professionals
COMP SCI/E C E  561,Computer Sciences,3.0,"(MATH 320, 340, 341, 375, or M E/COMP SCI/E C E  532 or concurrent enrollment) and (E C E 331, STAT/MATH  309, 431, STAT 311, 324, M E/STAT  424 or MATH 531) or grad/profsnl standing or declared in Capstone Certificate in Computer Sciences for Professionals"
COMP SCI 566,Computer Sciences,3.0,"COMP SCI 400 and (MATH 320, 340, 341 or 375) and (STAT 302, 311, 324, 340, 371, STAT/MATH  309, 431, MATH 331 or 531) or graduate/professional standing"
COMP SCI/B M I  567,Computer Sciences,3.0,"(MATH 320 or 340) and (STAT 511, 541, POP HLTH/B M I  551, STAT 324, 371, or STAT/F&W ECOL/HORT  571) or graduate/professional standing"
COMP SCI 570,Computer Sciences,4.0,"COMP SCI 200, 300, 301, 302, placement into COMP SCI 300, or L I S/COMP SCI  102 (COMP SCI 202 prior to Fall 2023); grad/professional standing; declared in the Capstone Cert in Comp Sci for Professionals. Not open to students with credit for COMP SCI 270."
COMP SCI 571,Computer Sciences,3.0,COMP SCI 400
